x,Interactive workloads,Short-running workloads A,Long-running continuous workload B1,Long-running continuous workload B2,Long-running interruptible workload C1,Long-running interruptible workload C2,Long-running interruptible workload C3
1.575,1.06747e+06,1.47532e+06,-4.989255e+07,2.1287e+05,1.86926e+06,-2.1322023e+08,1.55332819e+09
1.712,1.0658e+06,1.47173e+06,-4.822457e+07,2.2032e+05,1.86695e+06,-2.1137136e+08,1.54491619e+09
1.874,1.06383e+06,1.46753e+06,-4.630735e+07,2.2909e+05,1.86417e+06,-2.0920197e+08,1.53505169e+09
2.572,1.05108e+06,1.44898e+06,-3.858498e+07,2.6697e+05,1.84876e+06,-1.9991881e+08,1.49290451e+09
2.633,1.04941e+06,1.44728e+06,-3.795695e+07,2.7026e+05,1.84682e+06,-1.9912045e+08,1.48928431e+09
3.109,1.03315e+06,1.43295e+06,-3.324898e+07,2.9608e+05,1.82006e+06,-1.9288956e+08,1.46105099e+09
3.408,1.02137e+06,1.42244e+06,-3.049177e+07,3.123e+05,1.79108e+06,-1.8901354e+08,1.44350486e+09
3.492,1.018e+06,1.41914e+06,-2.974301e+07,3.1686e+05,1.78727e+06,-1.8792818e+08,1.43859358e+09
3.629,1.01251e+06,1.41333e+06,-2.854119e+07,3.2434e+05,1.78175e+06,-1.8615447e+08,1.43056927e+09
4.404,9.8201e+05,1.36505e+06,-2.235278e+07,3.6635e+05,1.75287e+06,-1.7630381e+08,1.38603538e+09
4.55,9.7562e+05,1.35148e+06,-2.129274e+07,3.7424e+05,1.74678e+06,-1.7447414e+08,1.37776766e+09
4.948,9.5806e+05,1.3192e+06,-1.854952e+07,3.9588e+05,1.72578e+06,-1.6949937e+08,1.35529108e+09
5.247,9.4972e+05,1.30766e+06,-1.664546e+07,4.1206e+05,1.6911e+06,-1.6581169e+08,1.33863017e+09
5.408,9.4757e+05,1.30503e+06,-1.567177e+07,4.2078e+05,1.66429e+06,-1.6383949e+08,1.32971913e+09
5.547,9.4693e+05,1.30399e+06,-1.485778e+07,4.2832e+05,1.65959e+06,-1.6214077e+08,1.32204302e+09
6.252,9.542e+05,1.3083e+06,-1.111665e+07,4.6655e+05,1.66429e+06,-1.5362787e+08,1.28355676e+09
6.705,9.6294e+05,1.31586e+06,-9.03635e+06,4.9114e+05,1.66873e+06,-1.4824846e+08,1.25921095e+09
6.928,9.6742e+05,1.32047e+06,-8.10044e+06,5.0324e+05,1.67236e+06,-1.4562808e+08,1.24734134e+09
7.173,9.7131e+05,1.32616e+06,-7.13866e+06,5.165e+05,1.68069e+06,-1.427771e+08,1.23441776e+09
7.542,9.7152e+05,1.33585e+06,-5.80841e+06,5.3653e+05,1.71173e+06,-1.3851453e+08,1.21507374e+09
7.788,9.7127e+05,1.34265e+06,-5.00205e+06,5.4984e+05,1.72988e+06,-1.357096e+08,1.20232825e+09
7.857,9.7137e+05,1.34455e+06,-4.78638e+06,5.5358e+05,1.7332e+06,-1.3492596e+08,1.19876486e+09
8.463,9.7562e+05,1.36e+06,-3.08398e+06,5.8645e+05,1.74959e+06,-1.2811294e+08,1.16772992e+09
8.709,9.794e+05,1.36523e+06,-2.48805e+06,5.9979e+05,1.75448e+06,-1.2539081e+08,1.15529891e+09
8.932,9.8348e+05,1.36915e+06,-1.99314e+06,6.1184e+05,1.76067e+06,-1.2294944e+08,1.14413279e+09
9.4,9.9133e+05,1.37441e+06,-1.07969e+06,6.3724e+05,1.77087e+06,-1.1787148e+08,1.12084899e+09
9.461,9.9202e+05,1.37486e+06,-9.73e+05,6.4055e+05,1.77163e+06,-1.1721678e+08,1.11784072e+09
9.853,9.9356e+05,1.37735e+06,-3.5136e+05,6.6176e+05,1.77547e+06,-1.1305192e+08,1.09866659e+09
10.382,9.9202e+05,1.38084e+06,3.2837e+05,6.9045e+05,1.77985e+06,-1.0752032e+08,1.07308967e+09
10.705,9.9176e+05,1.38149e+06,6.61e+05,7.0796e+05,1.78317e+06,-1.0420359e+08,1.05768517e+09
10.705,9.9176e+05,1.38149e+06,6.6116e+05,7.0796e+05,1.79137e+06,-1.042019e+08,1.05767731e+09
10.773,9.9179e+05,1.38145e+06,7.2433e+05,7.1167e+05,9.09021e+44,-1.0350444e+08,1.05443076e+09
11.456,9.9202e+05,1.37884e+06,1.22793e+06,7.4867e+05,1.201150770520498606e+48,-9.665827e+07,1.02241629e+09
12.231,9.8966e+05,1.37325e+06,1.72838e+06,7.9067e+05,1.00739e+49,-8.913306e+07,9.8687096e+08
12.53,9.8792e+05,1.37059e+06,1.75186e+06,8.0687e+05,1.72346e+49,-8.629996e+07,9.7337557e+08
13.451,9.8382e+05,1.36502e+06,1.7764e+06,8.5675e+05,5.86800422280100567e+49,-7.7836e+07,9.3261732e+08
13.459,9.8384e+05,1.36505e+06,1.7765e+06,8.5717e+05,5.91749e+49,-7.776688e+07,9.3228145e+08
14.158,9.8791e+05,1.37821e+06,1.78317e+06,8.9503e+05,1.166465502724677059e+50,-7.160644e+07,9.0211931e+08
14.303,9.8805e+05,1.38145e+06,1.78434e+06,9.0291e+05,1.32007e+50,-7.035455e+07,8.9593088e+08
14.372,9.8792e+05,1.38287e+06,1.78492e+06,9.0663e+05,1.39723e+50,-6.976564e+07,8.9301226e+08
15.386,9.7994e+05,1.39984e+06,1.79957e+06,9.6154e+05,2.90625e+50,-6.135072e+07,8.5072813e+08
15.446,9.7972e+05,1.40071e+06,1.80122e+06,9.648e+05,3.019782502335185223e+50,-6.086711e+07,8.4826161e+08
15.839,9.8083e+05,1.40604e+06,1.81464e+06,9.8604e+05,3.83308e+50,-5.775867e+07,8.3230081e+08
16.29,9.8382e+05,1.41149e+06,1.83003e+06,1.01051e+06,4.937043951632038997e+50,-5.427342e+07,8.1416623e+08
16.384,9.8386e+05,1.41259e+06,1.83236e+06,1.01559e+06,5.19017e+50,-5.356235e+07,8.1043269e+08
17.067,9.8034e+05,1.42244e+06,1.84148e+06,1.05253e+06,7.294679107842769754e+50,-4.852869e+07,7.8363833e+08
17.211,9.7972e+05,1.42525e+06,1.84291e+06,1.06035e+06,7.80325e+50,-4.749318e+07,7.7804021e+08
17.689,9.7873e+05,1.43486e+06,1.84876e+06,1.08623e+06,9.65244e+50,-4.414595e+07,7.5971854e+08
18.362,9.7562e+05,1.44291e+06,1.86058e+06,1.12265e+06,1.27203e+51,-3.963576e+07,7.3441516e+08
18.372,9.7552e+05,1.44293e+06,1.86075e+06,1.12316e+06,1.27674e+51,-3.957421e+07,7.3406443e+08
19.283,9.5922e+05,1.43215e+06,1.87637e+06,1.17246e+06,1.788137703613625528e+51,-3.385603e+07,7.0073084e+08
19.378,9.5801e+05,1.42958e+06,1.87745e+06,1.17762e+06,1.848388789683335226e+51,-3.328371e+07,6.9730472e+08
19.599,9.5579e+05,1.42244e+06,1.87897e+06,1.18957e+06,1.99333e+51,-3.197492e+07,6.8940042e+08
20.289,9.5142e+05,1.38964e+06,1.87238e+06,1.2269e+06,2.49416e+51,-2.805926e+07,6.6511289e+08
20.357,9.5102e+05,1.38714e+06,1.87108e+06,1.23057e+06,2.54753e+51,-2.7688e+07,6.6275501e+08
20.452,9.5038e+05,1.38483e+06,1.86926e+06,1.23573e+06,2.623724560137759747e+51,-2.71711e+07,6.5945483e+08
20.903,9.4398e+05,1.38554e+06,1.86172e+06,1.2601e+06,3.00473e+51,-2.479333e+07,6.4399517e+08
20.971,9.4283e+05,1.38622e+06,1.86077e+06,1.26377e+06,3.065054857632350799e+51,-2.444521e+07,6.4169069e+08
21.833,9.3028e+05,1.39355e+06,1.85286e+06,1.31042e+06,3.904327313826203432e+51,-2.023567e+07,6.1285587e+08
22.054,9.28e+05,1.39374e+06,1.85194e+06,1.32236e+06,4.14153e+51,-1.922272e+07,6.0561214e+08
22.275,9.2643e+05,1.39219e+06,1.8512e+06,1.3343e+06,4.38796e+51,-1.823713e+07,5.9843154e+08
23.051,9.2742e+05,1.36915e+06,1.84698e+06,1.37627e+06,5.331813903291795465e+51,-1.498214e+07,5.7363703e+08
23.196,9.2643e+05,1.3632e+06,1.84543e+06,1.38409e+06,5.52127e+51,-1.44122e+07,5.6909842e+08
23.674,9.1502e+05,1.34376e+06,1.83646e+06,1.40997e+06,6.18085e+51,-1.260451e+07,5.5423589e+08
24.116,9.0183e+05,1.32822e+06,1.81953e+06,1.43383e+06,6.83387e+51,-1.104615e+07,5.4076316e+08
24.431,8.9384e+05,1.31996e+06,1.80315e+06,1.45088e+06,7.32744624345134931e+51,-9.99628e+06,5.3127587e+08
24.978,8.8088e+05,1.31387e+06,1.77907e+06,1.48041e+06,8.23783e+51,-8.30055e+06,5.1510499e+08
25.266,8.7314e+05,1.31334e+06,1.77343e+06,1.496e+06,8.74781e+51,-7.46704e+06,5.0669797e+08
25.812,8.5514e+05,1.31176e+06,1.7696e+06,1.5255e+06,9.76923e+51,-6.00592e+06,4.9104883e+08
26.11,8.4854e+05,1.30925e+06,1.76808e+06,1.54158e+06,1.0358e+52,-5.27211e+06,4.8265828e+08
26.666,8.5236e+05,1.30224e+06,1.76268e+06,1.57159e+06,1.15197e+52,-4.01721e+06,4.6725225e+08
27.031,8.5674e+05,1.29659e+06,1.75656e+06,1.59132e+06,1.23291e+52,-3.27165e+06,4.5730353e+08
27.577,8.6037e+05,1.28716e+06,1.74464e+06,1.6208e+06,1.36075e+52,-2.27162e+06,4.4270872e+08
28.566,8.6494e+05,1.27084e+06,1.71669e+06,1.67419e+06,1.61436e+52,-7.8836e+05,4.1706957e+08
28.66,8.655e+05,1.26977e+06,1.71348e+06,1.67926e+06,1.63995e+52,-6.6843e+05,4.146895e+08
29.034,8.6816e+05,1.26667e+06,1.70115e+06,1.69948e+06,1.74477e+52,-2.2381e+05,4.0528145e+08
29.043,8.6823e+05,1.26661e+06,1.70119e+06,1.69995e+06,1.74727e+52,-2.1404e+05,4.0506285e+08
29.717,8.7314e+05,1.26444e+06,1.69965e+06,1.73632e+06,1.9470709622317964e+52,4.534e+05,3.8851091e+08
30.041,8.7374e+05,1.26438e+06,1.69299e+06,1.75377e+06,2.04816e+52,7.1834e+05,3.8073011e+08
30.178,8.7724e+05,1.26453e+06,1.68704e+06,1.76116e+06,2.092008488316948092e+52,8.2037e+05,3.7746698e+08
30.577,8.9129e+05,1.26575e+06,1.66839e+06,1.78272e+06,2.22348042437364502e+52,1.08525e+06,3.6805572e+08
30.723,8.9586e+05,1.26667e+06,1.69273e+06,1.79056e+06,2.272630787267817126e+52,1.17003e+06,3.6467244e+08
31.116,9.0503e+05,1.27961e+06,1.74218e+06,1.81177e+06,2.409230367130400257e+52,1.37059e+06,3.5562413e+08
31.176,9.0593e+05,1.28272e+06,1.74603e+06,1.815e+06,2.43049e+52,1.39759e+06,3.5426062e+08
31.183,9.0604e+05,1.28306e+06,1.74648e+06,1.81541e+06,2.4332e+52,1.40096e+06,3.5408736e+08
32.182,9.1389e+05,1.31996e+06,1.77606e+06,1.86924e+06,2.80668e+52,1.72976e+06,3.3186873e+08
32.327,9.1823e+05,1.32727e+06,1.77915e+06,1.87708e+06,2.864060112593576394e+52,1.76108e+06,3.2871438e+08
32.498,9.3016e+05,1.33726e+06,1.78317e+06,1.88629e+06,2.932526516998477133e+52,1.79338e+06,3.2503099e+08
32.789,9.6742e+05,1.35602e+06,1.79168e+06,1.90195e+06,3.05136e+52,1.83797e+06,3.1883611e+08
32.95,9.7382e+05,1.36505e+06,1.79739e+06,1.91065e+06,3.11879e+52,1.85772e+06,3.1542658e+08
33.633,9.7562e+05,1.39055e+06,1.82774e+06,1.94744e+06,3.41487e+52,1.90941e+06,3.012851e+08
33.727,9.7593e+05,1.39482e+06,1.83236e+06,1.95251e+06,3.45706e+52,1.91336e+06,2.9937168e+08
33.872,9.7666e+05,1.40194e+06,1.83947e+06,1.96031e+06,3.5227e+52,1.91834e+06,2.9644188e+08
34.573,9.8378e+05,1.44203e+06,1.86987e+06,1.99808e+06,3.8524e+52,1.93074e+06,2.8252479e+08
35.014,9.9202e+05,1.46873e+06,1.883e+06,2.02185e+06,4.070143798615012781e+52,1.93688e+06,2.7399535e+08
35.485,1.00874e+06,1.49622e+06,1.89142e+06,2.04719e+06,4.31113e+52,1.95084e+06,2.6509712e+08
35.494,1.00915e+06,1.49673e+06,1.89153e+06,2.04768e+06,4.315926935090836205e+52,1.95124e+06,2.6492536e+08
35.859,1.02481e+06,1.51434e+06,1.89451e+06,2.06733e+06,4.509379778753143487e+52,1.97141e+06,2.581639e+08
36.406,1.0415e+06,1.52492e+06,1.89432e+06,2.09678e+06,4.81015e+52,2.01194e+06,2.482466e+08
36.416,1.04176e+06,1.52497e+06,1.89428e+06,2.09731e+06,4.81568e+52,2.01273e+06,2.480705e+08
37.088,1.05761e+06,1.53102e+06,1.88796e+06,2.13342e+06,5.20284e+52,2.06046e+06,2.3626786e+08
37.338,1.06272e+06,1.53826e+06,1.88425e+06,2.14691e+06,5.35255e+52,2.07012e+06,2.3196094e+08
37.404,1.06399e+06,1.54132e+06,1.88317e+06,2.15046e+06,5.39248e+52,2.07145e+06,2.3083485e+08
38.086,1.074e+06,1.59381e+06,1.86974e+06,2.18709e+06,5.81583837833422488e+52,2.07217e+06,2.1943872e+08
38.182,1.07487e+06,1.59966e+06,1.86753e+06,2.1923e+06,5.87782655527968863e+52,2.07422e+06,2.1784884e+08
38.403,1.07695e+06,1.611e+06,1.86225e+06,2.20417e+06,6.0207e+52,2.08858e+06,2.1425579e+08
38.798,1.08537e+06,1.62694e+06,1.85203e+06,2.22536e+06,6.28154e+52,2.13981e+06,2.0794083e+08
38.93,1.0904e+06,1.63167e+06,1.8484e+06,2.23247e+06,6.3707e+52,2.1571e+06,2.0585134e+08
39.644,1.12906e+06,1.65512e+06,1.82722e+06,2.27081e+06,6.86631e+52,2.23409e+06,1.9482411e+08
40.005,1.14779e+06,1.66691e+06,1.81559e+06,2.29024e+06,7.12704e+52,2.25161e+06,1.8939222e+08
40.258,1.1582e+06,1.6758e+06,1.80715e+06,2.3038e+06,7.31299e+52,2.25868e+06,1.8566058e+08
40.477,1.16597e+06,1.68479e+06,1.79965e+06,2.31554e+06,7.47649e+52,2.26883e+06,1.8247229e+08
