x,Interactive workloads,Short-running workloads A,Long-running continuous workload B1,Long-running continuous workload B2,Long-running interruptible workload C1,Long-running interruptible workload C2,Long-running interruptible workload C3
41.015,1.18572e+06,1.73808e+06,1.78049e+06,2.34442e+06,7.88936147725869683e+52,2.31018e+06,1.7478286e+08
41.081,1.18878e+06,1.74205e+06,1.77809e+06,2.34795e+06,7.94073213516019572e+52,2.31746e+06,1.7386048e+08
41.103,1.18991e+06,1.7433e+06,1.77725e+06,2.34917e+06,7.95866e+52,2.32017e+06,1.7354024e+08
41.719,1.22742e+06,1.76957e+06,1.75408e+06,2.3822e+06,8.45206161579439562e+52,2.40626e+06,1.6506237e+08
42.002,1.24207e+06,1.78079e+06,1.74307e+06,2.3974e+06,8.68591605971810794e+52,2.41247e+06,1.612564e+08
42.321,1.25335e+06,1.79547e+06,1.73047e+06,2.41445e+06,8.95348035368135113e+52,2.41399e+06,1.5705691e+08
42.333,1.25371e+06,1.79618e+06,1.72997e+06,2.41512e+06,8.9641e+52,2.41446e+06,1.5689345e+08
42.859,1.26573e+06,1.84466e+06,1.70863e+06,2.44329e+06,9.4185164490333676e+52,2.46258e+06,1.5012482e+08
42.948,1.26733e+06,1.84931e+06,1.70494e+06,2.44808e+06,9.49729830246286722e+52,2.47184e+06,1.4899395e+08
43.154,1.27077e+06,1.85844e+06,1.69638e+06,2.45912e+06,9.68046e+52,2.48768e+06,1.4641108e+08
43.639,1.27877e+06,1.87632e+06,1.67589e+06,2.4851e+06,1.01213e+53,2.50054e+06,1.4044767e+08
44.229,1.29126e+06,1.89499e+06,1.65042e+06,2.51666e+06,1.06745e+53,2.50513e+06,1.334312e+08
44.471,1.29728e+06,1.90205e+06,1.63978e+06,2.52964e+06,1.09079e+53,2.50888e+06,1.306158e+08
44.714,1.30372e+06,1.90877e+06,1.62904e+06,2.54262e+06,1.11447e+53,2.51694e+06,1.2784074e+08
45.329,1.32301e+06,1.92741e+06,1.60142e+06,2.57551e+06,1.176038507588711487e+53,2.57433e+06,1.2098908e+08
45.393,1.32548e+06,1.93074e+06,1.59852e+06,2.57891e+06,1.18255e+53,2.5774e+06,1.2029388e+08
45.611,1.33635e+06,1.94795e+06,1.58858e+06,2.59058e+06,1.205e+53,2.58492e+06,1.179349e+08
45.919,1.37325e+06,1.96318e+06,1.57445e+06,2.60702e+06,1.23715e+53,2.59215e+06,1.1466328e+08
45.931,1.37363e+06,1.96354e+06,1.5739e+06,2.60765e+06,1.23841e+53,2.5924e+06,1.1453782e+08
46.557,1.38804e+06,1.97676e+06,1.54475e+06,2.64113e+06,1.30571e+53,2.60712e+06,1.0807298e+08
47.236,1.39945e+06,1.99633e+06,1.5127e+06,2.67733e+06,1.38123e+53,2.65114e+06,1.0136865e+08
47.326,1.40079e+06,2.0008e+06,1.5084e+06,2.68213e+06,1.39148e+53,2.66041e+06,1.0050003e+08
48.068,1.41014e+06,2.05663e+06,1.47272e+06,2.72169e+06,1.4778e+53,2.71281e+06,9.354557e+07
48.158,1.41097e+06,2.06192e+06,1.46837e+06,2.72648e+06,1.48849e+53,2.71567e+06,9.272665e+07
49.066,1.42654e+06,2.0802e+06,1.42394e+06,2.77482e+06,1.5994e+53,2.72554e+06,8.473467e+07
49.463,1.44844e+06,2.08242e+06,1.4043e+06,2.79593e+06,1.649561635755036656e+53,2.72363e+06,8.139816e+07
50.449,1.51262e+06,2.09289e+06,1.35498e+06,2.8483e+06,1.7787e+53,2.71092e+06,7.351194e+07
51.229,1.56805e+06,2.12751e+06,1.31548e+06,2.88964e+06,1.88546e+53,2.69588e+06,6.767125e+07
51.692,1.59534e+06,2.26278e+06,1.29182e+06,2.91416e+06,1.950847136716662457e+53,2.68556e+06,6.436302e+07
51.755,1.59871e+06,2.27179e+06,1.28858e+06,2.91751e+06,1.9599e+53,2.68409e+06,6.391985e+07
52.767,1.64677e+06,2.30378e+06,1.23641e+06,2.97097e+06,2.10843e+53,2.65875e+06,5.713181e+07
54.059,1.70119e+06,2.36425e+06,1.16893e+06,3.03902e+06,2.308805992893252676e+53,2.6227e+06,4.923812e+07
54.073,1.70173e+06,2.36526e+06,1.16823e+06,3.03973e+06,2.310949120837621556e+53,2.6223e+06,4.916063e+07
54.765,1.72897e+06,2.43495e+06,1.13173e+06,3.07603e+06,2.42335e+53,2.60173e+06,4.528152e+07
55.749,1.76268e+06,2.49978e+06,1.07946e+06,3.12745e+06,2.58937e+53,2.57129e+06,4.016039e+07
55.764,1.76304e+06,2.50054e+06,1.07867e+06,3.12822e+06,2.59194e+53,2.57082e+06,4.008631e+07
56.209,1.76677e+06,2.52089e+06,1.05485e+06,3.15141e+06,2.6696e+53,2.55665e+06,3.791779e+07
56.532,1.77731e+06,2.53743e+06,1.03756e+06,3.16815e+06,2.72677e+53,2.54626e+06,3.640409e+07
57.208,1.79547e+06,2.57822e+06,1.0012e+06,3.20309e+06,2.84916e+53,2.52416e+06,3.338131e+07
57.531,1.79994e+06,2.59072e+06,9.8375e+05,3.21971e+06,2.90895e+53,2.51345e+06,3.200565e+07
58.435,1.80367e+06,2.60112e+06,9.3467e+05,3.26597e+06,3.08088e+53,2.48301e+06,2.838321e+07
58.605,1.80463e+06,2.60712e+06,9.2543e+05,3.27458e+06,3.11386e+53,2.47723e+06,2.774102e+07
58.819,1.81187e+06,2.6198e+06,9.1375e+05,3.28541e+06,3.155808604568813544e+53,2.46991e+06,2.694696e+07
59.681,1.83415e+06,2.68501e+06,8.6662e+05,3.32846e+06,3.328426850919026688e+53,2.44015e+06,2.393189e+07
60.662,1.85286e+06,2.70511e+06,8.1269e+05,3.37583e+06,3.532418700569212629e+53,2.40575e+06,2.083827e+07
60.986,1.85726e+06,2.7055e+06,7.948e+05,3.39078e+06,3.601630420549257252e+53,2.39427e+06,1.98916e+07
62.152,1.86914e+06,2.71055e+06,7.3019e+05,3.43517e+06,3.857999390641969734e+53,2.35255e+06,1.678307e+07
62.367,1.87145e+06,2.7137e+06,7.182e+05,3.44146e+06,3.90672e+53,2.34477e+06,1.625701e+07
62.811,1.87745e+06,2.72589e+06,6.9349e+05,3.45764e+06,4.0082e+53,2.32869e+06,1.522113e+07
63.15,1.88394e+06,2.73986e+06,6.7456e+05,3.47206e+06,4.08698e+53,2.31635e+06,1.446996e+07
63.212,1.88533e+06,2.74239e+06,6.711e+05,3.47481e+06,4.10149e+53,2.31409e+06,1.43364e+07
63.903,1.90399e+06,2.76699e+06,6.3243e+05,3.50645e+06,4.26559e+53,2.28879e+06,1.292419e+07
64.654,1.92665e+06,2.80585e+06,5.903e+05,3.54122e+06,4.44866e+53,2.26112e+06,1.154432e+07
64.902,1.93382e+06,2.82028e+06,5.7633e+05,3.55258e+06,4.51035e+53,2.25193e+06,1.112148e+07
65.301,1.94472e+06,2.84344e+06,5.5386e+05,3.57044e+06,4.610661763906681838e+53,2.23711e+06,1.047593e+07
66.592,1.97175e+06,2.89817e+06,4.8088e+05,3.62228e+06,4.94552e+53,2.18884e+06,8.65656e+06
66.99,1.97564e+06,2.90158e+06,4.5827e+05,3.63603e+06,5.05209e+53,2.17384e+06,8.17319e+06
67.033,1.97584e+06,2.90148e+06,4.5582e+05,3.63746e+06,5.063737331680029809e+53,2.17221e+06,8.12289e+06
68.126,1.9636e+06,2.88587e+06,3.9366e+05,3.66074e+06,5.36418e+53,2.13086e+06,6.98085e+06
68.449,1.95686e+06,2.88401e+06,3.7526e+05,3.66063e+06,5.4551e+53,2.1186e+06,6.68909e+06
68.798,1.95124e+06,2.88467e+06,3.5533e+05,3.65744e+06,5.55465e+53,2.10529e+06,6.39514e+06
69.584,1.94652e+06,2.88997e+06,3.1035e+05,3.64697e+06,5.78328e+53,2.07524e+06,5.81163e+06
70.29,1.94659e+06,2.89027e+06,2.6987e+05,3.64423e+06,5.99377e+53,2.04815e+06,5.37347e+06
70.735,1.94707e+06,2.88997e+06,2.443e+05,3.65363e+06,6.12913e+53,2.03101e+06,5.13522e+06
70.946,1.94714e+06,2.89064e+06,2.3215e+05,3.6615e+06,6.19404e+53,2.02286e+06,5.03184e+06
71.749,1.94547e+06,2.89575e+06,1.8593e+05,3.69342e+06,6.44493083308166295e+53,1.99183e+06,4.69118e+06
72.117,1.94422e+06,2.89817e+06,1.6472e+05,3.70258e+06,6.562072902431630085e+53,1.97758e+06,4.56067e+06
72.788,1.94304e+06,2.90143e+06,1.2593e+05,3.7127e+06,6.779640560055769948e+53,1.95149e+06,4.35909e+06
73.498,1.94365e+06,2.90227e+06,8.483e+04,3.71758e+06,7.01491e+53,1.92381e+06,4.19146e+06
73.668,1.9435e+06,2.90044e+06,7.498e+04,3.71802e+06,7.07202e+53,1.91717e+06,4.15745e+06
74.035,1.94194e+06,2.90227e+06,5.369e+04,3.7179e+06,7.196482431739238385e+53,1.90282e+06,4.09114e+06
74.706,1.93074e+06,2.91201e+06,1.472e+04,3.7136e+06,7.427664418011980522e+53,1.87653e+06,3.99233e+06
75.049,1.91749e+06,2.91558e+06,-5.22e+03,3.70982e+06,7.547681566501585255e+53,1.86307e+06,3.95128e+06
75.8,1.88221e+06,2.91456e+06,-4.897e+04,3.70278e+06,7.81517e+53,1.83352e+06,3.82901e+06
76.24,1.87335e+06,2.89717e+06,-7.459e+04,3.70149e+06,7.9745e+53,1.8162e+06,3.8112e+06
76.72,1.87702e+06,2.84078e+06,-1.0261e+05,3.70252e+06,8.15099e+53,1.79725e+06,3.79565e+06
77.122,1.88426e+06,2.79258e+06,-1.2614e+05,3.70497e+06,8.30108e+53,1.78132e+06,3.7836e+06
77.562,1.88918e+06,2.75879e+06,-1.5186e+05,3.70891e+06,8.46705e+53,1.76391e+06,3.77042e+06
77.775,1.88155e+06,2.74765e+06,-1.643e+05,3.71121e+06,8.54804e+53,1.75549e+06,3.76374e+06
77.849,1.74628e+06,2.7443e+06,-1.6864e+05,3.71206e+06,8.57637e+53,1.75256e+06,3.76132e+06
78.349,1.72104e+06,2.72608e+06,-1.9798e+05,3.71843e+06,8.76968e+53,1.73268e+06,3.74261e+06
78.789,1.71643e+06,2.7137e+06,-2.2376e+05,3.72478e+06,8.94178e+53,1.71521e+06,3.72008e+06
79.193,1.7162e+06,2.70363e+06,-2.4746e+05,3.7311e+06,9.10176e+53,1.69914e+06,3.70162e+06
79.613,1.71758e+06,2.69564e+06,-2.7215e+05,3.73812e+06,9.27038e+53,1.68239e+06,3.68981e+06
79.863,1.71837e+06,2.6932e+06,-2.8685e+05,3.74247e+06,9.37161e+53,1.67243e+06,3.68479e+06
80.42,1.7189e+06,2.69515e+06,-3.1962e+05,3.75258e+06,9.59989e+53,1.65019e+06,3.67702e+06
80.861,1.71799e+06,2.6973e+06,-3.4558e+05,3.76093e+06,9.78307e+53,1.63257e+06,3.67356e+06
80.994,1.71758e+06,2.69731e+06,-3.5346e+05,3.76352e+06,9.83910573188481448e+53,1.62722e+06,3.6728e+06
81.648,1.71533e+06,2.69405e+06,-3.9199e+05,3.77649e+06,1.0116e+54,1.60105e+06,3.66882e+06
82.088,1.71344e+06,2.6891e+06,-4.1801e+05,3.78551e+06,1.03057e+54,1.58338e+06,3.66376e+06
82.798,1.70962e+06,2.67022e+06,-4.5997e+05,3.80044e+06,1.06163e+54,1.55486e+06,3.64833e+06
82.836,1.70939e+06,2.66915e+06,-4.6219e+05,3.80125e+06,1.06329e+54,1.55335e+06,3.64719e+06
82.855,1.70926e+06,2.66861e+06,-4.6334e+05,3.80166e+06,1.06414e+54,1.55257e+06,3.64659e+06
83.872,1.70214e+06,2.64313e+06,-5.2353e+05,3.8238e+06,1.10976e+54,1.51164e+06,3.61143e+06
84.389,1.69817e+06,2.63172e+06,-5.542e+05,3.83534e+06,1.13347e+54,1.49078e+06,3.59947e+06
84.792,1.69504e+06,2.6241e+06,-5.7811e+05,3.84444e+06,1.15217e+54,1.47451e+06,3.59094e+06
85.061,1.69299e+06,2.6162e+06,-5.9406e+05,3.85055e+06,1.16475e+54,1.46365e+06,3.57955e+06
85.079,1.69285e+06,2.61532e+06,-5.9517e+05,3.85098e+06,1.16563e+54,1.4629e+06,3.57827e+06
85.175,1.69213e+06,2.61029e+06,-6.0087e+05,3.85318e+06,1.17015e+54,1.45902e+06,3.57044e+06
85.923,1.68743e+06,2.58252e+06,-6.4528e+05,3.87043e+06,1.20573e+54,1.42879e+06,3.54326e+06
86.902,1.68479e+06,2.57461e+06,-7.0357e+05,3.89342e+06,1.253452180912038012e+54,1.3891e+06,3.53758e+06
87.304,1.68445e+06,2.57023e+06,-7.2749e+05,3.90296e+06,1.27337e+54,1.3728e+06,3.53723e+06
87.84,1.68429e+06,2.54153e+06,-7.5948e+05,3.91579e+06,1.30032e+54,1.35101e+06,3.53766e+06
89.068,1.68454e+06,2.53743e+06,-8.3278e+05,3.94552e+06,1.363404002081809854e+54,1.30106e+06,3.54098e+06
89.588,1.68479e+06,2.54395e+06,-8.6386e+05,3.95825e+06,1.39072e+54,1.27987e+06,3.54304e+06
90.22,1.68401e+06,2.54973e+06,-9.0163e+05,3.9738e+06,1.42438386945122904e+54,1.25412e+06,3.54589e+06
90.892,1.66839e+06,2.52477e+06,-9.4192e+05,3.99049e+06,1.460849066694128527e+54,1.22664e+06,3.54929e+06
91.063,1.66155e+06,2.51284e+06,-9.5213e+05,3.99473e+06,1.470188800287038653e+54,1.21967e+06,3.5502e+06
92.212,1.61249e+06,2.43495e+06,-1.02106e+06,4.02352e+06,1.53419e+54,1.17265e+06,3.55675e+06
92.579,1.59871e+06,2.42423e+06,-1.04308e+06,4.03276e+06,1.55499e+54,1.15763e+06,3.55898e+06
93.056,1.58449e+06,2.41855e+06,-1.07173e+06,4.04482e+06,1.582327533551452489e+54,1.13808e+06,3.56195e+06
93.976,1.55981e+06,2.37756e+06,-1.12704e+06,4.0682e+06,1.635954669902023869e+54,1.10033e+06,3.56792e+06
94.036,1.55771e+06,2.37408e+06,-1.13066e+06,4.06973e+06,1.6395e+54,1.09786e+06,3.56832e+06
94.589,1.53486e+06,2.34067e+06,-1.16393e+06,4.08386e+06,1.672359378329769577e+54,1.07514e+06,3.57205e+06
95.416,1.49622e+06,2.29642e+06,-1.21375e+06,4.10508e+06,1.72231e+54,1.04114e+06,3.57777e+06
95.432,1.49555e+06,2.29558e+06,-1.21472e+06,4.1055e+06,1.7233e+54,1.04047e+06,3.57789e+06
95.723,1.49622e+06,2.28041e+06,-1.23224e+06,4.11299e+06,1.7411e+54,1.02851e+06,3.57994e+06
